order_id,customer_id,product_id,order_date,quantity
1000,129,7,2024-03-22,5.0
1001,144,4,2024-04-08,-1.0
1002,149,1,2024-01-05,4.0
1003,888,6,2024-02-04,0.0
1004,104,4,2024-01-28,-1.0
1005,141,8,2024-03-23,0.0
1006,129,3,2024-01-18,5.0
1007,115,5,2024-03-15,0.0
1008,125,6,2024-01-18,4.0
1009,132,8,2024-04-06,2.0
1010,103,2,2024-03-21,3.0
1011,110,7,2024-02-19,2.0
1012,124,8,2024-03-11,5.0
1013,100,2,2024-04-08,5.0
1014,141,6,2024-02-07,2.0
1015,127,3,2024-01-01,
1016,146,5,2024-03-05,3.0
1017,106,5,2024-01-20,4.0
1018,123,3,2024-03-17,1.0
1019,120,8,2024-01-15,1.0
1020,123,5,2024-01-08,4.0
1021,115,2,2024-04-03,2.0
1022,131,2,2024-01-17,3.0
1023,142,8,2024-02-03,3.0
1024,133,7,2024-03-10,4.0
1025,148,4,2024-02-21,5.0
1026,142,6,2024-03-07,
1027,128,2,2024-01-29,4.0
1028,104,6,2024-03-16,1.0
1029,135,4,2024-01-01,4.0
1030,104,1,2024-01-09,4.0
1031,102,6,2024-03-06,2.0
1032,115,5,2024-01-28,
1033,134,3,2024-02-01,
1034,999,8,2024-01-25,0.0
1035,106,2,2024-02-15,0.0
1036,127,7,2024-04-03,
1037,103,2,2024-02-21,1.0
1038,146,6,2024-02-01,2.0
1039,112,4,2024-01-18,
1040,127,3,2024-02-29,5.0
1041,115,2,2024-03-11,
1042,106,1,2024-01-12,1.0
1043,148,4,2024-02-22,3.0
1044,131,8,2024-02-21,4.0
1045,103,3,2024-01-01,0.0
1046,124,5,2024-02-06,
1047,127,8,2024-01-25,3.0
1048,118,4,2024-03-15,1.0
1049,147,1,2024-01-08,-1.0
1050,103,8,2024-01-08,3.0
1051,132,2,2024-01-09,3.0
1052,138,2,2024-02-21,4.0
1053,107,4,2024-03-20,1.0
1054,105,7,2024-02-03,-1.0
1055,113,6,2024-02-03,4.0
1056,125,3,2024-02-28,5.0
1057,120,2,2024-02-28,1.0
1058,139,2,2024-03-09,2.0
1059,113,5,2024-02-14,3.0
1060,104,4,2024-02-06,-1.0
1061,110,8,2024-03-19,5.0
1062,888,1,2024-03-25,5.0
